gender,birthyear,occupation,ordered_item
1,1998,Other,Ayam.Goreng
1,1998,Other,Salmon.Goreng
1,1998,Other,Sate
1,1994,CFO,Salmon.Goreng
1,1994,CFO,Sate
1,1989,Developer,Ayam.Goreng
1,1999,Student,Salmon.Goreng
1,1999,Student,Kentang.Goreng
1,1999,Student,Pisang.Goreng
0,1993,Businessperson,Sate
0,1993,Businessperson,Pisang.Goreng
1,1973,Businessperson,Ayam.Goreng
1,1973,Businessperson,Pizza
1,1973,Businessperson,Sate
1,1973,Businessperson,Kentang.Goreng
1,1999,Student,Pisang.Goreng
1,1999,Student,Kentang.Goreng
1,1999,Student,Nasi.Goreng
1,1999,Student,Ayam.Goreng
1,1999,Student,Nasi.Goreng
1,1999,Student,Kentang.Goreng
1,1973,Businessperson,Nasi.Goreng
1,1973,Businessperson,Ayam.Goreng
1,1973,Businessperson,Salmon.Goreng
1,1993,CEO,Nasi.Goreng
1,1993,CEO,Ayam.Goreng
1,1993,CEO,Pisang.Goreng
1,1989,Developer,Pizza
1,1989,Developer,Ayam.Goreng
1,1989,Developer,Salmon.Goreng
0,1991,Businessperson,Pizza
0,1991,Businessperson,Udang.Goreng
1,1989,Lecturer,Nasi.Goreng
1,1989,Lecturer,Pisang.Goreng
1,1989,Lecturer,Kentang.Goreng
1,1994,CFO,Ayam.Goreng
1,1994,CFO,Udang.Goreng
1,1994,CFO,Salmon.Goreng
1,1994,CFO,Pizza
1,1994,CFO,Kentang.Goreng
1,1989,Developer,Ayam.Goreng
1,1989,Developer,Udang.Goreng
1,1989,Developer,Salmon.Goreng
1,1989,Developer,Pizza
1,1999,Student,Nasi.Goreng
1,1999,Student,Ayam.Goreng
1,1999,Student,Kentang.Goreng
1,1993,CEO,Kentang.Goreng
1,1993,CEO,Pizza
1,1993,CEO,Udang.Goreng
1,1973,Businessperson,Nasi.Goreng
1,1973,Businessperson,Kentang.Goreng
1,1973,Businessperson,Pizza
1,1998,Developer,Sate
1,1994,Police,Sate
1,1999,Student,Kentang.Goreng
1,1999,Student,Pizza
1,1994,Police,Pisang.Goreng
1,1994,Police,Nasi.Goreng
1,1990,Police,Nasi.Goreng
1,1990,Police,Pizza
1,1990,Police,Kentang.Goreng
1,1990,Police,Pisang.Goreng
1,1999,Student,Nasi.Goreng
1,1999,Student,Kentang.Goreng
1,1999,Student,Udang.Goreng
1,1999,Student,Ayam.Goreng
1,1999,Student,Salmon.Goreng
1,1973,Businessperson,Ayam.Goreng
1,1973,Businessperson,Kentang.Goreng
1,1973,Businessperson,Kentang.Goreng
1,1973,Businessperson,Pisang.Goreng
1,1999,Student,Kentang.Goreng
1,1999,Student,Pisang.Goreng
